LU0389812933,EUR,fund,ft,125.52
LU1050470373,EUR,fund,ft,107.01
LU0836513266,EUR,fund,ft,114.13
LU1050469367,EUR,fund,ft,114.83
LU1373035580,EUR,fund,ft,113.06
LU0128530416,USD,fund,ft,34.86
LU0836513852,USD,fund,ft,89.96
ES0116418007,EUR,fund,ft,17.87
LU0996182563,EUR,fund,ft,375.66
LU0140363697,EUR,fund,ft,41.6
LU0554840230,EUR,fund,ft,489.69
LU0836513001,USD,fund,ft,514.35
LU0836513183,USD,fund,ft,183.76
LU0996177134,EUR,fund,ft,202.31
LU1328852659,EUR,fund,ft,130.16
LU0211333025,EUR,fund,ft,33.14
LU0094557526,EUR,fund,ft,55.87
LU0836512706,EUR,fund,ft,292.8
LU0836512888,USD,fund,ft,266.0
LU0171289571,EUR,fund,qf,57.41
N5138,EUR,plan,qf,23.746535
N3897,EUR,plan,qf,24.475894
N2247,EUR,plan,qf,140.472992
DBPD:GER,EUR,fund,ft,0.5209
HKDE,AEX:EUR,fund,ft,15.02
CETHFP,PAR:EUR,fund,ft,76.42
IB1T,PAR:EUR,fund,ft,7.54
DBPK:GER,EUR,fund,ft,0.1587
