LU0389812933,EUR,fund,ft,124.19
LU1050470373,EUR,fund,ft,106.6
LU0836513266,EUR,fund,ft,113.85
LU1050469367,EUR,fund,ft,113.99
LU1373035580,EUR,fund,ft,106.19
LU0128530416,USD,fund,ft,31.35
LU0836513852,USD,fund,ft,88.74
ES0116418007,EUR,fund,ft,16.54
LU0996182563,EUR,fund,ft,344.46
LU0140363697,EUR,fund,ft,39.08
LU0554840230,EUR,fund,ft,488.18
LU0836513001,USD,fund,ft,468.03
LU0836513183,USD,fund,ft,162.69
LU0996177134,EUR,fund,ft,180.75
LU1328852659,EUR,fund,ft,126.29
LU0211333025,EUR,fund,ft,30.5
LU0094557526,EUR,fund,ft,53.89
LU0836512706,EUR,fund,ft,268.67
LU0836512888,USD,fund,ft,228.66
LU0171289571,EUR,fund,qf,52.4
0P0001FJIM,EUR,fund,ms,0
N5138,EUR,plan,qf,21.909795
N3897,EUR,plan,qf,22.79362
N2247,EUR,plan,qf,128.822756
DBPD:GER,EUR,fund,ft,0.5261
HKDE,AEX:EUR,fund,ft,14.24
